.text 98
24 20 00 43 00 24 20 00 
0a 00 24 24 00 34 12 24 
26 00 ff ff 24 28 00 f0 
ff 24 2a 00 11 00 c4 24 
3e 00 00 00 24 24 00 98 
00 bc 24 0c 4c 6c 04 00 
01 00 a4 00 d8 00 4c 6c 
04 00 02 00 a4 00 e0 00 
8c 00 5c 00 9c 00 e8 00 
8c 00 1a 00 9c 00 e8 00 
24 26 00 d1 01 bc 26 0c 
4c a0 10 ff 00 00 00 a4 
00 48 01 4c a0 10 ff 00 
01 00 a4 00 53 01 4c a0 
10 ff 00 02 00 a4 00 5e 
01 4c a0 10 ff 00 03 00 
a4 00 69 01 4c a0 10 ff 
00 04 00 a4 00 74 01 4c 
a0 10 ff 00 05 00 a4 00 
7f 01 4c a0 10 ff 00 06 
00 a4 00 8a 01 4c a0 10 
ff 00 07 00 a4 00 95 01 
2c a0 10 00 00 01 00 9c 
00 a0 01 2c a0 10 00 00 
02 00 9c 00 a0 01 2c a0 
10 00 00 03 00 9c 00 a0 
01 2c a0 10 00 00 04 00 
9c 00 a0 01 2c a0 10 00 
00 0a 00 9c 00 a0 01 2c 
a0 10 00 00 14 00 9c 00 
a0 01 2c a0 10 00 00 3c 
00 9c 00 a0 01 2c a0 10 
00 00 78 00 9c 00 a0 01 
cc 8c 24 24 a0 16 00 00 
01 00 24 24 a0 12 00 24 
a0 18 00 44 94 24 cc 8c 
24 24 24 00 be 01 4c a0 
16 00 00 00 00 a4 24 24 
a0 16 00 00 00 00 94 24 
c4 8c 24 8c 26 24 26 a0 
14 00 24 24 6c 06 4c 44 
00 00 00 a4 00 f3 01 24 
46 44 2c 24 00 02 00 9c 
00 de 01 94 26 94 24 c4 

.ivTable 0
b7 00 c4 00 f0 00 a1 01 
00 00 00 00 00 00 00 00 

.data 10
00 00 02 ff 00 ff 00 00 
00 00 45 00 72 00 72 00 
6f 00 72 00 20 00 77 00 
68 00 69 00 6c 00 65 00 
20 00 65 00 78 00 65 00 
63 00 75 00 74 00 69 00 
6e 00 67 00 2e 00 20 00 
48 00 61 00 6c 00 74 00 
69 00 6e 00 67 00 2e 00 
0a 00 00 00 41 00 63 00 
63 00 65 00 73 00 73 00 
20 00 6e 00 6f 00 74 00 
20 00 61 00 6c 00 6c 00 
6f 00 77 00 65 00 64 00 
2e 00 20 00 48 00 61 00 
6c 00 74 00 69 00 6e 00 
67 00 2e 00 0a 00 00 00 


constmaino.txt .text 98
stdo.txt .ivTable 0
stdo.txt .text b7
stdo.txt .data 10

%SYMBOLS%
           NAME        SECTION          VALUE          SCOPE         NUMBER
consto.txt
              N       absolute             43         GLOBAL              0
              M       absolute           1234         GLOBAL              0
              P       absolute           ffff         GLOBAL              0
              Q       absolute           fff0         GLOBAL              0
constmaino.txt
           main          .text             98         GLOBAL              4
             MY       absolute             11          LOCAL              5
stdo.txt
         _start          .text             b7         GLOBAL              0
          error          .text             c4         GLOBAL              1
          timer          .text             f0         GLOBAL              2
       terminal          .text            1a1         GLOBAL              3
        getchar          .text            1b7         GLOBAL              4
    currentTime          .data             10         GLOBAL              5
         dataIn          .data             12         GLOBAL              6
        dataOut          .data             14         GLOBAL              7
       printstr          .text            1d1         GLOBAL              8
         error1          .text             d8          LOCAL              b
         error2          .text             e0          LOCAL              c
     printError          .text             e8          LOCAL              d
           add0          .text            148          LOCAL              e
           add1          .text            153          LOCAL              f
           add2          .text            15e          LOCAL             10
           add3          .text            169          LOCAL             11
           add4          .text            174          LOCAL             12
           add5          .text            17f          LOCAL             13
           add6          .text            18a          LOCAL             14
           add7          .text            195          LOCAL             15
       endTimer          .text            1a0          LOCAL             16
         loopGC          .text            1be          LOCAL             17
   printstrLoop          .text            1de          LOCAL             18
    printstrEnd          .text            1f3          LOCAL             19
     keyPressed          .data             16          LOCAL             1b
     currentKey          .data             18          LOCAL             1c
       errorMsg          .data             1a          LOCAL             1d
    noAccessMsg          .data             5c          LOCAL             1e
%END%

%RELOCATIONS%
         OFFSET        SECTION         SYMBOL    RELATIVE_TO           TYPE
consto.txt
constmaino.txt
             9b          .text              N              N           R_16
             a5          .text              M              M           R_16
             aa          .text              P              P           R_16
             af          .text              Q              Q           R_16
stdo.txt
              0       .ivTable         _start         _start           R_16
              2       .ivTable          error          error           R_16
              4       .ivTable          timer          timer           R_16
              6       .ivTable       terminal       terminal           R_16
             bf          .text           main           main           R_16
             cc          .text         error1          .text           R_16
             d6          .text         error2          .text           R_16
             da          .text    noAccessMsg          .data           R_16
             de          .text     printError          .text           R_16
             e2          .text       errorMsg          .data           R_16
             e6          .text     printError          .text           R_16
             eb          .text       printstr       printstr           R_16
             f9          .text           add0          .text           R_16
            104          .text           add1          .text           R_16
            10f          .text           add2          .text           R_16
            11a          .text           add3          .text           R_16
            125          .text           add4          .text           R_16
            130          .text           add5          .text           R_16
            13b          .text           add6          .text           R_16
            146          .text           add7          .text           R_16
            14a          .text    currentTime    currentTime           R_16
            151          .text       endTimer          .text           R_16
            155          .text    currentTime    currentTime           R_16
            15c          .text       endTimer          .text           R_16
            160          .text    currentTime    currentTime           R_16
            167          .text       endTimer          .text           R_16
            16b          .text    currentTime    currentTime           R_16
